symbol,price,timestamp
BTCUSDT,62263.7,2026-06-10 21:59:33.256850
ETHUSDT,1648.56,2026-06-10 21:59:33.256850
SOLUSDT,64.95,2026-06-10 21:59:33.256850
BTCUSDT,62274.0,2026-06-10 22:00:52.708955
ETHUSDT,1648.14,2026-06-10 22:00:52.708955
SOLUSDT,64.97,2026-06-10 22:00:52.708955
BTCUSDT,62257.29,2026-06-10 22:00:57.931133
ETHUSDT,1647.56,2026-06-10 22:00:57.931133
SOLUSDT,64.94,2026-06-10 22:00:57.931133
BTCUSDT,62248.29,2026-06-10 22:01:02.949979
ETHUSDT,1647.09,2026-06-10 22:01:02.949979
SOLUSDT,64.92,2026-06-10 22:01:02.949979
BTCUSDT,62246.01,2026-06-10 22:01:07.344913
ETHUSDT,1646.95,2026-06-10 22:01:07.344913
SOLUSDT,64.93,2026-06-10 22:01:07.344913
BTCUSDT,62236.0,2026-06-10 22:01:12.168303
ETHUSDT,1646.42,2026-06-10 22:01:12.168303
SOLUSDT,64.91,2026-06-10 22:01:12.168303
BTCUSDT,62239.96,2026-06-10 22:01:16.872896
ETHUSDT,1646.44,2026-06-10 22:01:16.872896
SOLUSDT,64.9,2026-06-10 22:01:16.872896
BTCUSDT,62270.0,2026-06-10 22:04:17.650570
ETHUSDT,1647.59,2026-06-10 22:04:17.650570
SOLUSDT,64.9,2026-06-10 22:04:17.650570
BTCUSDT,62393.16,2026-06-10 22:05:19.667710
ETHUSDT,1650.6,2026-06-10 22:05:19.667710
SOLUSDT,65.08,2026-06-10 22:05:19.667710
BTCUSDT,62346.01,2026-06-10 22:06:21.923336
ETHUSDT,1649.7,2026-06-10 22:06:21.923336
SOLUSDT,65.01,2026-06-10 22:06:21.923336
BTCUSDT,62375.54,2026-06-10 22:07:24.116563
ETHUSDT,1650.89,2026-06-10 22:07:24.116563
SOLUSDT,65.09,2026-06-10 22:07:24.116563
BTCUSDT,62309.99,2026-06-10 22:08:26.245404
ETHUSDT,1648.46,2026-06-10 22:08:26.245404
SOLUSDT,64.96,2026-06-10 22:08:26.245404
BTCUSDT,62303.5,2026-06-10 22:09:28.503004
ETHUSDT,1648.39,2026-06-10 22:09:28.503004
SOLUSDT,64.93,2026-06-10 22:09:28.503004
BTCUSDT,62346.53,2026-06-10 22:10:30.654187
ETHUSDT,1650.75,2026-06-10 22:10:30.654187
SOLUSDT,65.0,2026-06-10 22:10:30.654187
BTCUSDT,62306.0,2026-06-10 22:11:32.812755
ETHUSDT,1648.88,2026-06-10 22:11:32.812755
SOLUSDT,64.94,2026-06-10 22:11:32.812755
BTCUSDT,62276.6,2026-06-10 22:12:34.972605
ETHUSDT,1646.62,2026-06-10 22:12:34.972605
SOLUSDT,64.89,2026-06-10 22:12:34.972605
BTCUSDT,62146.22,2026-06-10 22:55:24.864466
ETHUSDT,1641.48,2026-06-10 22:55:24.864466
SOLUSDT,64.62,2026-06-10 22:55:24.864466
BTCUSDT,62044.0,2026-06-10 22:56:26.642154
ETHUSDT,1638.48,2026-06-10 22:56:26.642154
SOLUSDT,64.5,2026-06-10 22:56:26.642154
BTCUSDT,62031.88,2026-06-10 22:57:28.474815
ETHUSDT,1637.14,2026-06-10 22:57:28.474815
SOLUSDT,64.44,2026-06-10 22:57:28.474815
BTCUSDT,62018.84,2026-06-10 22:58:30.582438
ETHUSDT,1635.32,2026-06-10 22:58:30.582438
SOLUSDT,64.39,2026-06-10 22:58:30.582438
BTCUSDT,61909.14,2026-06-10 22:59:32.438745
ETHUSDT,1629.08,2026-06-10 22:59:32.438745
SOLUSDT,64.14,2026-06-10 22:59:32.438745
BTCUSDT,61857.82,2026-06-10 23:00:34.602785
ETHUSDT,1627.34,2026-06-10 23:00:34.602785
SOLUSDT,64.01,2026-06-10 23:00:34.602785
BTCUSDT,61873.99,2026-06-10 23:01:36.472209
ETHUSDT,1628.45,2026-06-10 23:01:36.472209
SOLUSDT,64.05,2026-06-10 23:01:36.472209
BTCUSDT,61776.0,2026-06-10 23:02:38.394953
ETHUSDT,1627.47,2026-06-10 23:02:38.394953
SOLUSDT,63.99,2026-06-10 23:02:38.394953
BTCUSDT,61799.12,2026-06-10 23:03:40.676549
ETHUSDT,1627.52,2026-06-10 23:03:40.676549
SOLUSDT,63.94,2026-06-10 23:03:40.676549
BTCUSDT,61897.63,2026-06-10 23:04:42.529879
ETHUSDT,1631.11,2026-06-10 23:04:42.529879
SOLUSDT,64.08,2026-06-10 23:04:42.529879
BTCUSDT,61826.98,2026-06-10 23:05:44.363580
ETHUSDT,1628.4,2026-06-10 23:05:44.363580
SOLUSDT,63.99,2026-06-10 23:05:44.363580
BTCUSDT,61725.8,2026-06-10 23:06:46.248887
ETHUSDT,1624.98,2026-06-10 23:06:46.248887
SOLUSDT,63.84,2026-06-10 23:06:46.248887
BTCUSDT,61821.99,2026-06-10 23:07:48.057946
ETHUSDT,1627.47,2026-06-10 23:07:48.057946
SOLUSDT,63.96,2026-06-10 23:07:48.057946
BTCUSDT,61712.5,2026-06-10 23:08:50.017512
ETHUSDT,1623.25,2026-06-10 23:08:50.017512
SOLUSDT,63.75,2026-06-10 23:08:50.017512
BTCUSDT,61765.01,2026-06-10 23:09:52.171148
ETHUSDT,1625.0,2026-06-10 23:09:52.171148
SOLUSDT,63.81,2026-06-10 23:09:52.171148
BTCUSDT,62809.08,2026-06-11 10:23:30.698049
ETHUSDT,1658.85,2026-06-11 10:23:30.698049
SOLUSDT,65.26,2026-06-11 10:23:30.698049
BTCUSDT,62902.6,2026-06-11 18:33:45.216511
ETHUSDT,1649.03,2026-06-11 18:33:45.216511
SOLUSDT,65.12,2026-06-11 18:33:45.216511
BTCUSDT,63550.01,2026-06-12 08:42:32.767546
ETHUSDT,1674.67,2026-06-12 08:42:32.767546
SOLUSDT,67.0,2026-06-12 08:42:32.767546
BTCUSDT,63500.07,2026-06-12 08:47:46.322666
ETHUSDT,1673.48,2026-06-12 08:47:46.322666
SOLUSDT,66.94,2026-06-12 08:47:46.322666
BTCUSDT,63728.58,2026-06-12 10:08:03.497240
ETHUSDT,1678.93,2026-06-12 10:08:03.497240
SOLUSDT,67.11,2026-06-12 10:08:03.497240
BTCUSDT,63708.57,2026-06-12 10:09:05.459646
ETHUSDT,1678.13,2026-06-12 10:09:05.459646
SOLUSDT,67.06,2026-06-12 10:09:05.459646
BTCUSDT,63726.58,2026-06-12 10:10:07.066531
ETHUSDT,1678.54,2026-06-12 10:10:07.066531
SOLUSDT,67.1,2026-06-12 10:10:07.066531
BTCUSDT,63724.61,2026-06-12 10:21:11.122484
ETHUSDT,1678.2,2026-06-12 10:21:11.122484
SOLUSDT,67.11,2026-06-12 10:21:11.122484
BTCUSDT,63731.56,2026-06-12 10:22:12.686667
ETHUSDT,1678.71,2026-06-12 10:22:12.686667
SOLUSDT,67.14,2026-06-12 10:22:12.686667
BTCUSDT,63732.85,2026-06-12 10:23:14.169370
ETHUSDT,1679.04,2026-06-12 10:23:14.169370
SOLUSDT,67.15,2026-06-12 10:23:14.169370
BTCUSDT,63710.88,2026-06-12 10:24:15.976334
ETHUSDT,1678.45,2026-06-12 10:24:15.976334
SOLUSDT,67.1,2026-06-12 10:24:15.976334
BTCUSDT,63717.41,2026-06-12 10:25:17.619599
ETHUSDT,1678.51,2026-06-12 10:25:17.619599
SOLUSDT,67.12,2026-06-12 10:25:17.619599
BTCUSDT,63698.01,2026-06-12 10:26:19.202574
ETHUSDT,1677.61,2026-06-12 10:26:19.202574
SOLUSDT,67.07,2026-06-12 10:26:19.202574
BTCUSDT,63710.16,2026-06-12 10:27:21.112278
ETHUSDT,1678.38,2026-06-12 10:27:21.112278
SOLUSDT,67.1,2026-06-12 10:27:21.112278
BTCUSDT,63713.88,2026-06-12 10:28:22.042335
ETHUSDT,1678.04,2026-06-12 10:28:22.042335
SOLUSDT,67.07,2026-06-12 10:28:22.042335
BTCUSDT,63694.35,2026-06-12 10:29:22.856316
ETHUSDT,1677.84,2026-06-12 10:29:22.856316
SOLUSDT,67.08,2026-06-12 10:29:22.856316
BTCUSDT,63688.41,2026-06-12 10:30:24.191833
ETHUSDT,1677.29,2026-06-12 10:30:24.191833
SOLUSDT,67.05,2026-06-12 10:30:24.191833
BTCUSDT,63646.11,2026-06-12 10:31:25.755435
ETHUSDT,1676.26,2026-06-12 10:31:25.755435
SOLUSDT,67.0,2026-06-12 10:31:25.755435
BTCUSDT,63647.51,2026-06-12 10:32:27.141636
ETHUSDT,1676.09,2026-06-12 10:32:27.141636
SOLUSDT,67.0,2026-06-12 10:32:27.141636
BTCUSDT,63640.73,2026-06-12 10:33:27.826667
ETHUSDT,1674.79,2026-06-12 10:33:27.826667
SOLUSDT,66.96,2026-06-12 10:33:27.826667
BTCUSDT,63640.59,2026-06-12 10:34:28.528667
ETHUSDT,1674.69,2026-06-12 10:34:28.528667
SOLUSDT,66.95,2026-06-12 10:34:28.528667
BTCUSDT,63631.62,2026-06-12 10:35:29.354407
ETHUSDT,1674.42,2026-06-12 10:35:29.354407
SOLUSDT,66.95,2026-06-12 10:35:29.354407
BTCUSDT,63638.81,2026-06-12 10:36:31.076407
ETHUSDT,1674.57,2026-06-12 10:36:31.076407
SOLUSDT,66.97,2026-06-12 10:36:31.076407
BTCUSDT,63633.5,2026-06-12 10:37:32.961201
ETHUSDT,1674.71,2026-06-12 10:37:32.961201
SOLUSDT,67.01,2026-06-12 10:37:32.961201
BTCUSDT,63596.59,2026-06-12 10:38:34.607419
ETHUSDT,1672.76,2026-06-12 10:38:34.607419
SOLUSDT,66.88,2026-06-12 10:38:34.607419
BTCUSDT,63593.28,2026-06-12 10:39:36.244502
ETHUSDT,1672.05,2026-06-12 10:39:36.244502
SOLUSDT,66.91,2026-06-12 10:39:36.244502
BTCUSDT,63567.75,2026-06-12 10:40:37.788548
ETHUSDT,1671.52,2026-06-12 10:40:37.788548
SOLUSDT,66.88,2026-06-12 10:40:37.788548
BTCUSDT,63527.27,2026-06-12 10:41:38.512371
ETHUSDT,1670.23,2026-06-12 10:41:38.512371
SOLUSDT,66.84,2026-06-12 10:41:38.512371
BTCUSDT,63444.11,2026-06-12 10:42:39.235401
ETHUSDT,1668.55,2026-06-12 10:42:39.235401
SOLUSDT,66.79,2026-06-12 10:42:39.235401
BTCUSDT,63436.91,2026-06-12 10:43:40.809080
ETHUSDT,1668.21,2026-06-12 10:43:40.809080
SOLUSDT,66.76,2026-06-12 10:43:40.809080
BTCUSDT,63457.99,2026-06-12 10:44:42.337611
ETHUSDT,1668.5,2026-06-12 10:44:42.337611
SOLUSDT,66.79,2026-06-12 10:44:42.337611
BTCUSDT,63462.0,2026-06-12 10:45:43.870271
ETHUSDT,1668.9,2026-06-12 10:45:43.870271
SOLUSDT,66.81,2026-06-12 10:45:43.870271
BTCUSDT,63489.66,2026-06-12 10:46:45.438178
ETHUSDT,1669.66,2026-06-12 10:46:45.438178
SOLUSDT,66.83,2026-06-12 10:46:45.438178
BTCUSDT,63506.37,2026-06-12 10:47:46.341405
ETHUSDT,1670.09,2026-06-12 10:47:46.341405
SOLUSDT,66.87,2026-06-12 10:47:46.341405
BTCUSDT,63523.31,2026-06-12 10:48:47.885562
ETHUSDT,1670.64,2026-06-12 10:48:47.885562
SOLUSDT,66.9,2026-06-12 10:48:47.885562
BTCUSDT,63527.85,2026-06-12 10:49:49.528725
ETHUSDT,1670.38,2026-06-12 10:49:49.528725
SOLUSDT,66.89,2026-06-12 10:49:49.528725
BTCUSDT,63517.18,2026-06-12 10:50:51.076355
ETHUSDT,1669.74,2026-06-12 10:50:51.076355
SOLUSDT,66.85,2026-06-12 10:50:51.076355
BTCUSDT,63500.32,2026-06-12 10:51:51.883686
ETHUSDT,1669.67,2026-06-12 10:51:51.883686
SOLUSDT,66.83,2026-06-12 10:51:51.883686
BTCUSDT,63497.93,2026-06-12 10:52:53.482968
ETHUSDT,1669.68,2026-06-12 10:52:53.482968
SOLUSDT,66.83,2026-06-12 10:52:53.482968
BTCUSDT,63476.82,2026-06-12 10:53:54.261476
ETHUSDT,1669.07,2026-06-12 10:53:54.261476
SOLUSDT,66.82,2026-06-12 10:53:54.261476
BTCUSDT,63477.98,2026-06-12 10:54:55.901574
ETHUSDT,1668.81,2026-06-12 10:54:55.901574
SOLUSDT,66.81,2026-06-12 10:54:55.901574
BTCUSDT,63488.0,2026-06-12 10:55:57.481096
ETHUSDT,1668.72,2026-06-12 10:55:57.481096
SOLUSDT,66.81,2026-06-12 10:55:57.481096
BTCUSDT,63480.47,2026-06-12 10:56:59.098068
